C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\bin\Debug\net6.0\Dolar.exe
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\bin\Debug\net6.0\Dolar.deps.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\bin\Debug\net6.0\Dolar.runtimeconfig.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\bin\Debug\net6.0\Dolar.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\bin\Debug\net6.0\Dolar.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.AssemblyInfo.cs
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\refint\Dolar.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\Dolar.genruntimeconfig.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Dolar\Dolar\obj\Debug\net6.0\ref\Dolar.dll
